#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 162529280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6704, tid=17576
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:38:15 2024 SE Asia Standard Time elapsed time: 16.684903 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000254e9065fc0):  VMThread "VM Thread" [stack: 0x000000860d100000,0x000000860d200000] [id=17576]

Stack: [0x000000860d100000,0x000000860d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000861f1fb630): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254f45bf740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000254ed25ec30 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4420, stack(0x0000008614200000,0x0000008614300000)]
  0x00000254ed25f100 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10300, stack(0x0000008614300000,0x0000008614400000)]
  0x00000254ed25f5d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17776, stack(0x0000008614400000,0x0000008614500000)]
  0x00000254ed25faa0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13240, stack(0x0000008614500000,0x0000008614600000)]
  0x00000254ed261c50 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17452, stack(0x0000008614600000,0x0000008614700000)]
  0x00000254ef2f7780 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12832, stack(0x0000008614700000,0x0000008614800000)]
  0x00000254ef2f38f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10488, stack(0x0000008614800000,0x0000008614900000)]
  0x00000254ef2f0400 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16872, stack(0x0000008614900000,0x0000008614a00000)]
  0x00000254ef2f5f70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9196, stack(0x0000008614a00000,0x0000008614b00000)]
  0x00000254ef2f25b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12664, stack(0x0000008614b00000,0x0000008614c00000)]
  0x00000254ef2f4c30 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11668, stack(0x0000008614c00000,0x0000008614d00000)]
  0x00000254ef2f0da0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2540, stack(0x0000008614d00000,0x0000008614e00000)]
  0x00000254ef2f2a80 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10432, stack(0x0000008614e00000,0x0000008614f00000)]
  0x00000254ef2f5100 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=4328, stack(0x0000008614f00000,0x0000008615000000)]
  0x00000254ef2eff30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14704, stack(0x0000008615000000,0x0000008615100000)]
  0x00000254ef2f1c10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18376, stack(0x0000008615100000,0x0000008615200000)]
  0x00000254ef2f08d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17996, stack(0x0000008615200000,0x0000008615300000)]
  0x00000254ef2f72b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12804, stack(0x0000008615300000,0x0000008615400000)]
  0x00000254ef2f20e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15688, stack(0x0000008615400000,0x0000008615500000)]
  0x00000254ef2f1270 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2648, stack(0x0000008615500000,0x0000008615600000)]
  0x00000254ef2f2f50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=7452, stack(0x0000008615600000,0x0000008615700000)]
  0x00000254ef2f4290 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7688, stack(0x0000008615700000,0x0000008615800000)]
  0x00000254ef2f4760 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14772, stack(0x0000008615800000,0x0000008615900000)]
  0x00000254ef2f3420 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4268, stack(0x0000008615900000,0x0000008615a00000)]
  0x00000254ef2f3dc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15032, stack(0x0000008615a00000,0x0000008615b00000)]
  0x00000254ef2f6440 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12004, stack(0x0000008615b00000,0x0000008615c00000)]
  0x00000254ef2f55d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18844, stack(0x0000008615c00000,0x0000008615d00000)]
  0x00000254ef2f1740 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9812, stack(0x0000008615d00000,0x0000008615e00000)]
  0x00000254ef2f5aa0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5796, stack(0x0000008615e00000,0x0000008615f00000)]
  0x00000254ef2f6910 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12724, stack(0x0000008615f00000,0x0000008616000000)]
  0x00000254ef2f6de0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17716, stack(0x0000008616000000,0x0000008616100000)]
  0x00000254ef075720 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=4236, stack(0x0000008616100000,0x0000008616200000)]
  0x00000254ef0743e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14596, stack(0x0000008616200000,0x0000008616300000)]
  0x00000254ef075250 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11832, stack(0x0000008616300000,0x0000008616400000)]
  0x00000254ef072bd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3056, stack(0x0000008616400000,0x0000008616500000)]
  0x00000254ef075bf0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13440, stack(0x0000008616500000,0x0000008616600000)]
  0x00000254ef0760c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8712, stack(0x0000008616600000,0x0000008616700000)]
  0x00000254ef077da0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=1152, stack(0x0000008616700000,0x0000008616800000)]
  0x00000254ef072230 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=8404, stack(0x0000008616800000,0x0000008616900000)]
  0x00000254ef072700 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=6388, stack(0x0000008616900000,0x0000008616a00000)]
  0x00000254ef0730a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11920, stack(0x0000008616a00000,0x0000008616b00000)]
  0x00000254ef0748b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13132, stack(0x0000008616b00000,0x0000008616c00000)]
  0x00000254ef076f30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=6348, stack(0x0000008616c00000,0x0000008616d00000)]
  0x00000254ef073570 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2876, stack(0x0000008616d00000,0x0000008616e00000)]
  0x00000254ef073f10 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6332, stack(0x0000008616e00000,0x0000008616f00000)]
  0x00000254ef077400 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16996, stack(0x0000008616f00000,0x0000008617000000)]
  0x00000254ef073a40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16864, stack(0x0000008617000000,0x0000008617100000)]
  0x00000254ef070ef0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15856, stack(0x0000008617100000,0x0000008617200000)]
  0x00000254ef071d60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14492, stack(0x0000008617200000,0x0000008617300000)]
  0x00000254ef0778d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17916, stack(0x0000008617300000,0x0000008617400000)]
  0x00000254ef0713c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=2036, stack(0x0000008617400000,0x0000008617500000)]
  0x00000254ef074d80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14584, stack(0x0000008617500000,0x0000008617600000)]
  0x00000254ef071890 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17476, stack(0x0000008617600000,0x0000008617700000)]
  0x00000254ef076590 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14480, stack(0x0000008617700000,0x0000008617800000)]
  0x00000254ef078270 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19284, stack(0x0000008617800000,0x0000008617900000)]
  0x00000254ef076a60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9324, stack(0x0000008617900000,0x0000008617a00000)]
  0x00000254ef070a20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=2700, stack(0x0000008617a00000,0x0000008617b00000)]
  0x00000254ef2e88b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=8540, stack(0x0000008617b00000,0x0000008617c00000)]
  0x00000254ef2eedc0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12484, stack(0x0000008617c00000,0x0000008617d00000)]
  0x00000254ef2ecc10 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17624, stack(0x0000008617d00000,0x0000008617e00000)]
  0x00000254ef2e7f10 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17048, stack(0x0000008617e00000,0x0000008617f00000)]
  0x00000254ef2ed5b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4856, stack(0x0000008617f00000,0x0000008618000000)]
  0x00000254ef2eb400 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=1880, stack(0x0000008618000000,0x0000008618100000)]
  0x00000254ef2ed0e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1520, stack(0x0000008618100000,0x0000008618200000)]
  0x00000254ef2eda80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9464, stack(0x0000008618200000,0x0000008618300000)]
  0x00000254ef2ea0c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2688, stack(0x0000008618300000,0x0000008618400000)]
  0x00000254ef2ef760 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9788, stack(0x0000008618400000,0x0000008618500000)]
  0x00000254ef2e9720 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=6812, stack(0x0000008618500000,0x0000008618600000)]
  0x00000254ef2eb8d0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=8308, stack(0x0000008618600000,0x0000008618700000)]
  0x00000254ef2ee420 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3024, stack(0x0000008618700000,0x0000008618800000)]
  0x00000254ef2edf50 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12712, stack(0x0000008618800000,0x0000008618900000)]
  0x00000254ef2e83e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=824, stack(0x0000008618900000,0x0000008618a00000)]
  0x00000254ef2e9bf0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11648, stack(0x0000008618a00000,0x0000008618b00000)]
  0x00000254ef2e8d80 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8828, stack(0x0000008618b00000,0x0000008618c00000)]
  0x00000254ef2ee8f0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13740, stack(0x0000008618c00000,0x0000008618d00000)]
  0x00000254ef2ef290 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16484, stack(0x0000008618d00000,0x0000008618e00000)]
  0x00000254ef2ebda0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9128, stack(0x0000008618e00000,0x0000008618f00000)]
  0x00000254ef2e9250 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12464, stack(0x0000008618f00000,0x0000008619000000)]
  0x00000254ef2ec740 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1396, stack(0x0000008619000000,0x0000008619100000)]
  0x00000254ef2ea590 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8660, stack(0x0000008619100000,0x0000008619200000)]
  0x00000254ef2eaa60 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16972, stack(0x0000008619200000,0x0000008619300000)]
  0x00000254ef2eaf30 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6840, stack(0x0000008619300000,0x0000008619400000)]
  0x00000254e98a4c50 JavaThread "build event listener" [_thread_blocked, id=7504, stack(0x0000008619400000,0x0000008619500000)]
  0x00000254e98a3910 JavaThread "Memory manager" [_thread_blocked, id=16032, stack(0x0000008619500000,0x0000008619600000)]
  0x00000254e98a3de0 JavaThread "included builds" [_thread_blocked, id=12572, stack(0x0000008619b00000,0x0000008619c00000)]
  0x00000254e98a72d0 JavaThread "Execution worker" [_thread_blocked, id=14524, stack(0x0000008619c00000,0x0000008619d00000)]
  0x00000254e989ff50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=4852, stack(0x0000008619d00000,0x0000008619e00000)]
  0x00000254e989fa80 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14728, stack(0x0000008619e00000,0x0000008619f00000)]
  0x00000254e98a2100 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13972, stack(0x0000008619f00000,0x000000861a000000)]
  0x00000254e98a42b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9116, stack(0x000000861a000000,0x000000861a100000)]
  0x00000254e98a55f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4336, stack(0x000000861a100000,0x000000861a200000)]
  0x00000254e98a5f90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10120, stack(0x000000861a200000,0x000000861a300000)]
  0x00000254e98a0420 JavaThread "Execution worker Thread 8" [_thread_blocked, id=15620, stack(0x000000861a300000,0x000000861a400000)]
  0x00000254e98a2aa0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=13352, stack(0x000000861a400000,0x000000861a500000)]
  0x00000254e98a6460 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19176, stack(0x000000861a500000,0x000000861a600000)]
  0x00000254e98a2f70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1540, stack(0x000000861a600000,0x000000861a700000)]
  0x00000254e98a5120 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1596, stack(0x000000861a700000,0x000000861a800000)]
  0x00000254e98a5ac0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5824, stack(0x000000861a800000,0x000000861a900000)]
  0x00000254e98a0dc0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17696, stack(0x000000861a900000,0x000000861aa00000)]
  0x00000254e98a25d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9660, stack(0x000000861aa00000,0x000000861ab00000)]
  0x00000254e98a6930 JavaThread "Cache worker for execution history cache (E:\NT118\Practice\Lab2\Lab2_4\.gradle\8.0\executionHistory)" [_thread_blocked, id=14504, stack(0x000000861ab00000,0x000000861ac00000)]
  0x00000254e98a6e00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19332, stack(0x0000008619a00000,0x0000008619b00000)]
  0x00000254e98a1c30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16904, stack(0x000000861ac00000,0x000000861ad00000)]
  0x00000254e98a08f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7664, stack(0x000000861ad00000,0x000000861ae00000)]
  0x00000254ec7b0a90 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2556, stack(0x000000861ae00000,0x000000861af00000)]
  0x00000254f6046ca0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9044, stack(0x000000861af00000,0x000000861b000000)]
  0x00000254f604a190 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11500, stack(0x000000861b000000,0x000000861b100000)]
  0x00000254f6047170 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15800, stack(0x000000861b100000,0x000000861b200000)]
  0x00000254f6048980 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13536, stack(0x000000861b200000,0x000000861b300000)]
  0x00000254f6047b10 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14008, stack(0x000000861b300000,0x000000861b400000)]
  0x00000254f60484b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7580, stack(0x000000861b400000,0x000000861b500000)]
  0x00000254f6047640 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12820, stack(0x000000861b500000,0x000000861b600000)]
  0x00000254f6043c80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=1064, stack(0x000000861b600000,0x000000861b700000)]
  0x00000254f604b000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16332, stack(0x000000861b700000,0x000000861b800000)]
  0x00000254f6044620 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=8500, stack(0x000000861b800000,0x000000861b900000)]
  0x00000254f6045490 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=2472, stack(0x000000861b900000,0x000000861ba00000)]
  0x00000254f604a660 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=11560, stack(0x000000861ba00000,0x000000861bb00000)]
  0x00000254f6044150 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1640, stack(0x000000861bb00000,0x000000861bc00000)]
  0x00000254f6047fe0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11716, stack(0x000000861bc00000,0x000000861bd00000)]
  0x00000254f6044fc0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1868, stack(0x000000861bd00000,0x000000861be00000)]
  0x00000254f6045960 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14368, stack(0x000000861be00000,0x000000861bf00000)]
  0x00000254f6048e50 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12320, stack(0x000000861bf00000,0x000000861c000000)]
  0x00000254f6049320 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=8208, stack(0x000000861c000000,0x000000861c100000)]
  0x00000254f6045e30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9844, stack(0x000000861c100000,0x000000861c200000)]
  0x00000254f604ab30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15332, stack(0x000000861c200000,0x000000861c300000)]
  0x00000254f6046300 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13208, stack(0x000000861c300000,0x000000861c400000)]
  0x00000254f6044af0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17196, stack(0x000000861c400000,0x000000861c500000)]
  0x00000254f60497f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19008, stack(0x000000861c500000,0x000000861c600000)]
  0x00000254f60467d0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=10736, stack(0x000000861c600000,0x000000861c700000)]
  0x00000254f604b4d0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=18324, stack(0x000000861c700000,0x000000861c800000)]
  0x00000254f6049cc0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16212, stack(0x000000861ca00000,0x000000861cb00000)]
  0x00000254f45b66e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17420, stack(0x000000861cb00000,0x000000861cc00000)]
  0x00000254f45b6210 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14976, stack(0x000000861cc00000,0x000000861cd00000)]
  0x00000254f45b6bb0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14632, stack(0x000000861cd00000,0x000000861ce00000)]
  0x00000254f45b7080 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18796, stack(0x000000861ce00000,0x000000861cf00000)]
  0x00000254f45b83c0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17764, stack(0x000000861cf00000,0x000000861d000000)]
  0x00000254f45b7550 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=11528, stack(0x000000861d000000,0x000000861d100000)]
  0x00000254f45b9230 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13648, stack(0x000000861d100000,0x000000861d200000)]
  0x00000254f45b7a20 JavaThread "Cache worker for Java compile cache (C:\Users\GIA KIET\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=1188, stack(0x000000861d400000,0x000000861d500000)]
  0x00000254f49a5f90 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7020, stack(0x000000860dc00000,0x000000860dd00000)]
  0x00000254f4b4dff0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3016, stack(0x000000860dd00000,0x000000860de00000)]
  0x00000254f49a64a0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=7864, stack(0x000000860e100000,0x000000860e200000)]
  0x00000254f5995a70 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=18568, stack(0x0000008610700000,0x0000008610800000)]
  0x00000254f5994630 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=8400, stack(0x0000008610800000,0x0000008610900000)]
  0x00000254f5e4a8e0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=15116, stack(0x0000008619600000,0x0000008619700000)]
  0x00000254f5e4adf0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=7652, stack(0x0000008619700000,0x0000008619800000)]
  0x00000254f5e49ec0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11676, stack(0x000000861d200000,0x000000861d300000)]
  0x00000254f5e494a0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11596, stack(0x000000861d300000,0x000000861d400000)]
  0x00000254f45b4a00 JavaThread "Build operations" [_thread_blocked, id=3020, stack(0x000000861d500000,0x000000861d600000)]
  0x00000254f45baf10 JavaThread "Build operations Thread 2" [_thread_blocked, id=7592, stack(0x000000861d600000,0x000000861d700000)]
  0x00000254f45b8890 JavaThread "Build operations Thread 3" [_thread_blocked, id=16536, stack(0x000000861d700000,0x000000861d800000)]
  0x00000254f45b8d60 JavaThread "Build operations Thread 4" [_thread_blocked, id=11256, stack(0x000000861d800000,0x000000861d900000)]
  0x00000254f45b9bd0 JavaThread "Build operations Thread 5" [_thread_blocked, id=18044, stack(0x000000861d900000,0x000000861da00000)]
  0x00000254f45ba0a0 JavaThread "Build operations Thread 6" [_thread_blocked, id=7660, stack(0x000000861da00000,0x000000861db00000)]
  0x00000254f45b53a0 JavaThread "Build operations Thread 7" [_thread_blocked, id=8224, stack(0x000000861db00000,0x000000861dc00000)]
  0x00000254f45ba570 JavaThread "Build operations Thread 8" [_thread_blocked, id=19344, stack(0x000000861dc00000,0x000000861dd00000)]
  0x00000254f45baa40 JavaThread "Build operations Thread 9" [_thread_blocked, id=5288, stack(0x000000861dd00000,0x000000861de00000)]
  0x00000254f45b3b90 JavaThread "Build operations Thread 10" [_thread_blocked, id=7524, stack(0x000000861de00000,0x000000861df00000)]
  0x00000254f45bb8b0 JavaThread "Build operations Thread 11" [_thread_blocked, id=13620, stack(0x000000861df00000,0x000000861e000000)]
  0x00000254f45b4060 JavaThread "Build operations Thread 12" [_thread_blocked, id=7088, stack(0x000000861e000000,0x000000861e100000)]
  0x00000254f45bbd80 JavaThread "Build operations Thread 13" [_thread_blocked, id=12292, stack(0x000000861e100000,0x000000861e200000)]
  0x00000254f45bc250 JavaThread "Build operations Thread 14" [_thread_blocked, id=3332, stack(0x000000861e200000,0x000000861e300000)]
  0x00000254f45bc720 JavaThread "Build operations Thread 15" [_thread_blocked, id=4636, stack(0x000000861e300000,0x000000861e400000)]
  0x00000254f45bcbf0 JavaThread "Build operations Thread 16" [_thread_blocked, id=3468, stack(0x000000861e400000,0x000000861e500000)]
  0x00000254f45bd0c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8764, stack(0x000000861e500000,0x000000861e600000)]
  0x00000254f45b5d40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18436, stack(0x000000861e600000,0x000000861e700000)]
  0x00000254f45c2760 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6540, stack(0x000000861e700000,0x000000861e800000)]
  0x00000254f45bfc10 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=2596, stack(0x000000861e800000,0x000000861e900000)]
  0x00000254f45beda0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15412, stack(0x000000861e900000,0x000000861ea00000)]
  0x00000254f45c35d0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=17460, stack(0x000000861ea00000,0x000000861eb00000)]
  0x00000254f45c1dc0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=15740, stack(0x000000861eb00000,0x000000861ec00000)]
  0x00000254f45bda60 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=16684, stack(0x000000861ec00000,0x000000861ed00000)]
  0x00000254f45c00e0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=12472, stack(0x000000861ed00000,0x000000861ee00000)]
  0x00000254f45be8d0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=4656, stack(0x000000861ee00000,0x000000861ef00000)]
